H, 1, 0, 0.3469d-9*T2**(-0.5244-0.0799*log(T2))*(1+2.399*T2**(1.006*log(T2)**2))
H, 2, 0, 0.2519d-9*T2**(0.3703+0.0325*log(T2))*(1-0.0248*T2**(0.9844*log(T2)**2))
H, 2, 1, 2.019d-9*T2**(-0.1207-0.0536*log(T2))*(1+0.0714*T2**(1.000*log(T2)**2))

endmetal

##############
#ARGON II
metal:Ar+
#level n: energy (K), degeneracy g, term
level: 0, 0.e0, 4, 2P1.5
level: 1, 2059.77, 2, 2P0.5

#Aij (1/s), NIST
1 -> 0, 5.3d-2

# Draine Book (2011), Tab.F3; fits to Pelan & Berrington (1995)
Es, 1, 0, 2.93*T4**(0.084 - 0.014*lnT4)

# Fits to Yan & Babb (2024), https://ui.adsabs.harvard.edu/abs/2024ApJ...961...43Y/abstract
#H, 1, 0, 1.399d-11*T2**(0.3247+0.1113*log(T2))+71.14d-11*expinvT2**(-44.10)
H, 1, 0, 0.0380d-11*T2**(2.618-0.1929*log(T2))+1.080d-11*expinvT2**(0.0345)

endmetal

##############
#ARGON III
metal:Ar++
#level n: energy (K), degeneracy g, term
level: 0, 0.e0, 5, 3P2
level: 1, 1600.20, 3, 3P1
level: 2, 2259.25, 1, 3P0

#Aij (1/s), NIST
1 -> 0, 3.6d-2
2 -> 0, 2.72d-6
2 -> 1, 5.19d-3

# Draine Book (2011), Tab.F3; fits to Munoz Burgos et al. (2009)
Es, 1, 0, 4.04*T4**(0.031 + 0.002*lnT4)
Es, 2, 0, 1.00*T4**(0.111 - 0.009*lnT4)
Es, 2, 1, 1.42*T4**(-0.024 - 0.016*lnT4)

# Fits to Yan & Babb (2024), https://ui.adsabs.harvard.edu/abs/2024ApJ...961...43Y/abstract
H, 1, 0, 1.109d-9*T2**(-0.0546-0.0097*log(T2))*(1+0.0259*T2**(0.9972*log(T2)**2))
#H, 2, 0, 0.1521d-9*T2**(-0.2046-0.0368*log(T2))*(1+0.1371*T2**(1.006*log(T2)**2))
H, 2, 0, 0.2018d-9*T2**(+0.0954+0.0493*log(T2))*(1-0.1057*T2**(0.9159*log(T2)**2))
H, 2, 1, 2.222d-9*T2**(-0.0724-0.0633*log(T2))*(1+0.0480*T2**(1.002*log(T2)**2))

endmetal

